NACA4 - A PROGRAM TO COMPUTE NACA 4-DIGIT AND 4-DIGIT MODIFIED SECTIONS
   INCLUDES 5-DIGIT AND 16-SERIES AIRFOILS

SUMMARY OF INPUT DATA AND DEFAULTS

 &INPUT4 NAME=NACA 0010-84 CLI=0.5 A=1.0  CLI=-0.4 A=0.6                  ,
 PROFILE=4-DIGITMOD,CAMBER=6-SERIES  ,TOC=0.100000,RLE=0.200000E-01,
 DX=0.100000E-01,CHD=1.00000,XM=0.400000,D1=0.315000,CMB=0.500000,
 CM=0.500000,K2OK1=0.000000,CLI=0.500000,-0.400000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,A=1.00000,0.600000,
 1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,
 CMBNMR=2.00000 &END
-----------------------------------------------------



THICKNESS PARAMETERS FOR 4-DIGIT MODIFIED AIRFOIL
   t/c         =  0.100000
   l.e. radius =  0.020000
   t.e. slope  =  0.315000
-----------------------------------------------------



CAMBER DEFINITION
6-SERIES CAMBER LINE PARAMETERS
  #    CLI    A
  1  0.50000  1.00000
  2 -0.40000  0.60000
-----------------------------------------------------



DERIVED COEFFICIENTS FOR THE AIRFOIL
        0           1          2          3
    a  0.400000 -0.552521  0.684757 -0.648984
    d  0.002000  0.315000 -0.233333 -0.032407
Leading Edge Radius of Curvature=    1.714
-----------------------------------------------------



 DIMENSIONS OF CAMBERED AIRFOIL, CHORD LENGTH=1
 UNCAMBERED ---- UPPER SURFACE VALUES ---    --- LOWER SURFACE VALUES ----
   X/C        XU/C       YU/C     dYU/dXU      XL/C       YL/C     dYL/dXL
 0.15000    0.14941    0.04599     0.0764    0.15059   -0.03926    -0.0491
 0.16000    0.15943    0.04673     0.0715    0.16057   -0.03973    -0.0453
 0.17000    0.16945    0.04742     0.0671    0.17055   -0.04017    -0.0420
 0.18000    0.17947    0.04807     0.0631    0.18053   -0.04057    -0.0392
 0.19000    0.18948    0.04869     0.0596    0.19052   -0.04095    -0.0367
 0.20000    0.19950    0.04927     0.0563    0.20050   -0.04131    -0.0344
 0.21000    0.20952    0.04982     0.0533    0.21048   -0.04164    -0.0324
 0.22000    0.21954    0.05034     0.0505    0.22046   -0.04195    -0.0305
 0.23000    0.22955    0.05083     0.0478    0.23045   -0.04225    -0.0287
 0.24000    0.23957    0.05130     0.0452    0.24043   -0.04252    -0.0270
 0.25000    0.24959    0.05174     0.0428    0.25041   -0.04279    -0.0254
 0.26000    0.25960    0.05215     0.0404    0.26040   -0.04303    -0.0238
 0.27000    0.26962    0.05255     0.0380    0.27038   -0.04326    -0.0222
 0.28000    0.27964    0.05291     0.0356    0.28036   -0.04348    -0.0207
 0.29000    0.28965    0.05326     0.0332    0.29035   -0.04367    -0.0191
 0.30000    0.29967    0.05358     0.0308    0.30033   -0.04386    -0.0174
 0.31000    0.30969    0.05388     0.0284    0.31031   -0.04402    -0.0157
 0.32000    0.31971    0.05415     0.0259    0.32029   -0.04417    -0.0140
 0.33000    0.32972    0.05439     0.0234    0.33028   -0.04430    -0.0122
 0.34000    0.33974    0.05462     0.0208    0.34026   -0.04441    -0.0103
 0.35000    0.34976    0.05481     0.0181    0.35024   -0.04451    -0.0083
 0.36000    0.35977    0.05498     0.0153    0.36023   -0.04458    -0.0062
 0.37000    0.36979    0.05512     0.0125    0.37021   -0.04463    -0.0040
 0.38000    0.37981    0.05523     0.0095    0.38019   -0.04466    -0.0017
 0.39000    0.38982    0.05531     0.0064    0.39018   -0.04466     0.0007
 0.40000    0.39984    0.05536     0.0032    0.40016   -0.04464     0.0032
 0.41000    0.40986    0.05537     0.0000    0.41014   -0.04460     0.0058
 0.42000    0.41987    0.05536    -0.0032    0.42013   -0.04453     0.0084
 0.43000    0.42989    0.05531    -0.0064    0.43011   -0.04443     0.0110
 0.44000    0.43990    0.05523    -0.0097    0.44010   -0.04431     0.0135
 0.45000    0.44992    0.05511    -0.0128    0.45008   -0.04416     0.0161
 0.46000    0.45994    0.05497    -0.0160    0.46006   -0.04399     0.0186
 0.47000    0.46995    0.05479    -0.0192    0.47005   -0.04379     0.0212
 0.48000    0.47997    0.05458    -0.0223    0.48003   -0.04357     0.0237
 0.49000    0.48998    0.05434    -0.0255    0.49002   -0.04332     0.0262
 0.50000    0.50000    0.05407    -0.0286    0.50000   -0.04304     0.0287
 0.51000    0.51002    0.05377    -0.0318    0.50998   -0.04274     0.0312
 0.52000    0.52003    0.05344    -0.0349    0.51997   -0.04242     0.0337
 0.53000    0.53005    0.05307    -0.0380    0.52995   -0.04207     0.0362
 0.54000    0.54006    0.05268    -0.0411    0.53994   -0.04170     0.0387
 0.55000    0.55007    0.05225    -0.0442    0.54993   -0.04130     0.0411
 0.56000    0.56009    0.05179    -0.0473    0.55991   -0.04087     0.0436
 0.57000    0.57010    0.05130    -0.0504    0.56990   -0.04043     0.0460
 0.58000    0.58012    0.05078    -0.0534    0.57988   -0.03996     0.0484
 0.59000    0.59013    0.05023    -0.0565    0.58987   -0.03946     0.0508
 0.60000    0.60014    0.04965    -0.0595    0.59986   -0.03894     0.0532
 0.61000    0.61016    0.04904    -0.0626    0.60984   -0.03840     0.0556
 0.62000    0.62017    0.04840    -0.0656    0.61983   -0.03783     0.0580
 0.63000    0.63018    0.04773    -0.0687    0.62982   -0.03724     0.0604
 0.64000    0.64019    0.04702    -0.0717    0.63981   -0.03662     0.0627
 0.65000    0.65020    0.04629    -0.0747    0.64980   -0.03599     0.0650
 0.66000    0.66021    0.04553    -0.0778    0.65979   -0.03532     0.0673
 0.67000    0.67022    0.04473    -0.0808    0.66978   -0.03464     0.0696
 0.68000    0.68023    0.04391    -0.0838    0.67977   -0.03393     0.0719
 0.69000    0.69024    0.04306    -0.0868    0.68976   -0.03320     0.0742
 0.70000    0.70025    0.04217    -0.0898    0.69975   -0.03245     0.0765
 0.71000    0.71026    0.04126    -0.0928    0.70974   -0.03168     0.0787
 0.72000    0.72027    0.04032    -0.0958    0.71973   -0.03088     0.0809
 0.73000    0.73027    0.03934    -0.0988    0.72972   -0.03006     0.0831
 0.74000    0.74028    0.03834    -0.1018    0.73972   -0.02922     0.0853
 0.75000    0.75029    0.03730    -0.1048    0.74971   -0.02835     0.0874
 0.76000    0.76029    0.03624    -0.1078    0.75971   -0.02747     0.0896
 0.77000    0.77030    0.03515    -0.1108    0.76970   -0.02656     0.0917
 0.78000    0.78030    0.03402    -0.1139    0.77970   -0.02564     0.0938
 0.79000    0.79030    0.03287    -0.1169    0.78970   -0.02469     0.0958
 0.80000    0.80031    0.03168    -0.1199    0.79969   -0.02372     0.0979
 0.81000    0.81031    0.03047    -0.1229    0.80969   -0.02273     0.0999
 0.82000    0.82031    0.02922    -0.1260    0.81969   -0.02172     0.1019
 0.83000    0.83031    0.02795    -0.1291    0.82969   -0.02069     0.1038
 0.84000    0.84030    0.02664    -0.1322    0.83969   -0.01965     0.1057
 0.85000    0.85030    0.02531    -0.1353    0.84970   -0.01858     0.1076
 0.86000    0.86030    0.02394    -0.1384    0.85970   -0.01749     0.1094
 0.87000    0.87029    0.02254    -0.1416    0.86971   -0.01639     0.1112
 0.88000    0.88029    0.02111    -0.1448    0.87971   -0.01527     0.1129
 0.89000    0.89028    0.01965    -0.1480    0.88972   -0.01413     0.1145
 0.90000    0.90027    0.01815    -0.1513    0.89973   -0.01298     0.1161
 0.91000    0.91026    0.01662    -0.1547    0.90974   -0.01181     0.1176
 0.92000    0.92025    0.01506    -0.1582    0.91975   -0.01062     0.1189
 0.93000    0.93024    0.01346    -0.1618    0.92976   -0.00943     0.1202
 0.94000    0.94022    0.01183    -0.1655    0.93978   -0.00822     0.1212
 0.95000    0.95020    0.01016    -0.1695    0.94980   -0.00700     0.1220
 0.96000    0.96018    0.00845    -0.1738    0.95982   -0.00577     0.1225
 0.97000    0.97015    0.00669    -0.1786    0.96984   -0.00455     0.1225
 0.98000    0.98013    0.00488    -0.1843    0.97987   -0.00332     0.1214
 0.99000    0.99009    0.00301    -0.1924    0.98991   -0.00212     0.1181
 1.00000    1.00100    0.00000***********    0.99900    0.00000***********

          NACA 0010-84 CLI=0.5 A=1.0  CLI=-0.4 A=0.6                  
-----------------------------------------------------



