NACA4 - A PROGRAM TO COMPUTE NACA 4-DIGIT AND 4-DIGIT MODIFIED SECTIONS
   INCLUDES 5-DIGIT AND 16-SERIES AIRFOILS

SUMMARY OF INPUT DATA AND DEFAULTS

 &INPUT4 NAME=NACA 16-212                                                 ,
 PROFILE=4-DIGITMOD,CAMBER=6A-SERIES ,TOC=0.120000,RLE=0.703000E-02,
 DX=0.100000E-01,CHD=1.00000,XM=0.500000,D1=0.465000,CMB=0.200000,
 CM=0.500000,K2OK1=0.000000,CLI=0.200000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,A=0.800000,
 1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,
 CMBNMR=1.00000 &END
-----------------------------------------------------



THICKNESS PARAMETERS FOR 4-DIGIT MODIFIED AIRFOIL
   t/c         =  0.120000
   l.e. radius =  0.007030
   t.e. slope  =  0.465000
-----------------------------------------------------



CAMBER DEFINITION
6-SERIES CAMBER LINE PARAMETERS
  #    CLI    A
  1  0.20000  0.80000
-----------------------------------------------------



DERIVED COEFFICIENTS FOR THE AIRFOIL
        0           1          2          3
    a  0.197625 -0.047032 -0.009291 -0.111225
    d  0.002000  0.465000 -0.684000  0.292000
Leading Edge Radius of Curvature=    2.033
-----------------------------------------------------



 DIMENSIONS OF CAMBERED AIRFOIL, CHORD LENGTH=1
 UNCAMBERED ---- UPPER SURFACE VALUES ---    --- LOWER SURFACE VALUES ----
   X/C        XU/C       YU/C     dYU/dXU      XL/C       YL/C     dYL/dXL
 0.23000    0.22883    0.05932     0.1057    0.23117   -0.03920    -0.0588
 0.24000    0.23886    0.06035     0.1011    0.24114   -0.03977    -0.0561
 0.25000    0.24889    0.06134     0.0966    0.25111   -0.04032    -0.0536
 0.26000    0.25893    0.06229     0.0922    0.26107   -0.04084    -0.0511
 0.27000    0.26896    0.06319     0.0879    0.27104   -0.04133    -0.0487
 0.28000    0.27900    0.06406     0.0837    0.28100   -0.04181    -0.0463
 0.29000    0.28903    0.06488     0.0797    0.29097   -0.04226    -0.0440
 0.30000    0.29907    0.06565     0.0756    0.30093   -0.04268    -0.0417
 0.31000    0.30911    0.06639     0.0717    0.31089   -0.04309    -0.0395
 0.32000    0.31914    0.06709     0.0678    0.32086   -0.04347    -0.0372
 0.33000    0.32918    0.06776     0.0640    0.33082   -0.04383    -0.0351
 0.34000    0.33922    0.06838     0.0602    0.34078   -0.04417    -0.0329
 0.35000    0.34926    0.06896     0.0564    0.35074   -0.04449    -0.0308
 0.36000    0.35930    0.06951     0.0527    0.36070   -0.04478    -0.0286
 0.37000    0.36934    0.07002     0.0489    0.37065   -0.04506    -0.0265
 0.38000    0.37939    0.07049     0.0453    0.38061   -0.04531    -0.0244
 0.39000    0.38943    0.07093     0.0416    0.39057   -0.04554    -0.0223
 0.40000    0.39947    0.07133     0.0379    0.40053   -0.04575    -0.0201
 0.41000    0.40952    0.07169     0.0343    0.41048   -0.04594    -0.0180
 0.42000    0.41956    0.07202     0.0306    0.42044   -0.04611    -0.0159
 0.43000    0.42960    0.07231     0.0270    0.43040   -0.04626    -0.0138
 0.44000    0.43965    0.07256     0.0233    0.44035   -0.04639    -0.0117
 0.45000    0.44969    0.07277     0.0197    0.45031   -0.04649    -0.0096
 0.46000    0.45974    0.07295     0.0160    0.46026   -0.04658    -0.0074
 0.47000    0.46979    0.07310     0.0123    0.47021   -0.04664    -0.0053
 0.48000    0.47983    0.07320     0.0086    0.48017   -0.04668    -0.0031
 0.49000    0.48988    0.07327     0.0049    0.49012   -0.04670    -0.0010
 0.50000    0.49993    0.07330     0.0012    0.50007   -0.04670     0.0012
 0.51000    0.50997    0.07329    -0.0026    0.51003   -0.04668     0.0034
 0.52000    0.52002    0.07325    -0.0065    0.51998   -0.04663     0.0058
 0.53000    0.53007    0.07316    -0.0105    0.52993   -0.04656     0.0082
 0.54000    0.54012    0.07304    -0.0146    0.53988   -0.04647     0.0107
 0.55000    0.55017    0.07287    -0.0188    0.54983   -0.04635     0.0133
 0.56000    0.56022    0.07266    -0.0231    0.55978   -0.04620     0.0161
 0.57000    0.57026    0.07240    -0.0276    0.56973   -0.04603     0.0189
 0.58000    0.58031    0.07210    -0.0322    0.57969   -0.04583     0.0218
 0.59000    0.59036    0.07176    -0.0369    0.58964   -0.04559     0.0248
 0.60000    0.60041    0.07136    -0.0417    0.59959   -0.04533     0.0279
 0.61000    0.61046    0.07092    -0.0466    0.60954   -0.04504     0.0311
 0.62000    0.62051    0.07043    -0.0517    0.61949   -0.04471     0.0343
 0.63000    0.63056    0.06988    -0.0569    0.62944   -0.04436     0.0377
 0.64000    0.64061    0.06928    -0.0622    0.63939   -0.04396     0.0411
 0.65000    0.65066    0.06863    -0.0676    0.64934   -0.04354     0.0446
 0.66000    0.66071    0.06792    -0.0732    0.65929   -0.04308     0.0482
 0.67000    0.67076    0.06716    -0.0789    0.66924   -0.04258     0.0519
 0.68000    0.68081    0.06634    -0.0847    0.67919   -0.04204     0.0556
 0.69000    0.69086    0.06546    -0.0907    0.68914   -0.04147     0.0594
 0.70000    0.70091    0.06451    -0.0969    0.69909   -0.04086     0.0633
 0.71000    0.71096    0.06351    -0.1032    0.70904   -0.04021     0.0672
 0.72000    0.72101    0.06244    -0.1097    0.71899   -0.03952     0.0711
 0.73000    0.73106    0.06130    -0.1163    0.72894   -0.03880     0.0751
 0.74000    0.74111    0.06010    -0.1232    0.73889   -0.03803     0.0791
 0.75000    0.75116    0.05883    -0.1302    0.74884   -0.03722     0.0831
 0.76000    0.76121    0.05748    -0.1375    0.75879   -0.03638     0.0871
 0.77000    0.77127    0.05606    -0.1451    0.76873   -0.03549     0.0911
 0.78000    0.78133    0.05456    -0.1529    0.77867   -0.03457     0.0949
 0.79000    0.79140    0.05298    -0.1612    0.78860   -0.03360     0.0986
 0.80000    0.80151    0.05131    -0.1731    0.79849   -0.03261     0.0988
 0.81000    0.81165    0.04953    -0.1810    0.80835   -0.03160     0.1033
 0.82000    0.82171    0.04766    -0.1910    0.81828   -0.03055     0.1058
 0.83000    0.83175    0.04571    -0.2006    0.82825   -0.02946     0.1091
 0.84000    0.84177    0.04385    -0.2116    0.83823   -0.02816     0.1110
 0.85000    0.85168    0.04172    -0.2183    0.84831   -0.02701     0.1175
 0.86000    0.86160    0.03952    -0.2251    0.85840   -0.02579     0.1241
 0.87000    0.87151    0.03726    -0.2321    0.86848   -0.02451     0.1308
 0.88000    0.88142    0.03492    -0.2391    0.87858   -0.02315     0.1375
 0.89000    0.89133    0.03252    -0.2462    0.88867   -0.02173     0.1444
 0.90000    0.90123    0.03005    -0.2535    0.89877   -0.02024     0.1514
 0.91000    0.91113    0.02750    -0.2609    0.90887   -0.01867     0.1585
 0.92000    0.92103    0.02488    -0.2683    0.91897   -0.01703     0.1656
 0.93000    0.93092    0.02219    -0.2759    0.92908   -0.01532     0.1729
 0.94000    0.94081    0.01942    -0.2836    0.93919   -0.01354     0.1803
 0.95000    0.95069    0.01658    -0.2914    0.94931   -0.01168     0.1877
 0.96000    0.96057    0.01366    -0.2994    0.95943   -0.00974     0.1953
 0.97000    0.97045    0.01067    -0.3074    0.96955   -0.00772     0.2030
 0.98000    0.98032    0.00759    -0.3156    0.97968   -0.00563     0.2107
 0.99000    0.99019    0.00444    -0.3239    0.98981   -0.00345     0.2186
 1.00000    1.00006    0.00120    -0.3322    0.99994   -0.00120     0.2265

          NACA 16-212                                                 
-----------------------------------------------------



