NACA4 - A PROGRAM TO COMPUTE NACA 4-DIGIT AND 4-DIGIT MODIFIED SECTIONS
   INCLUDES 5-DIGIT AND 16-SERIES AIRFOILS

SUMMARY OF INPUT DATA AND DEFAULTS

 &INPUT4 NAME=NACA 23112                                                  ,
 PROFILE=4-DIGIT   ,CAMBER=3-DIGITREF,TOC=0.120000,RLE=0.200000E-01,
 DX=0.100000E-01,CHD=1.00000,XM=0.500000,D1=1.00000,CMB=15.7930,
 CM=0.217000,K2OK1=0.677000E-02,CLI=15.7930,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,A=1.00000,1.00000,
 1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,
 CMBNMR=1.00000 &END
-----------------------------------------------------



THICKNESS PARAMETERS FOR 4-DIGIT AIRFOIL
   t/c =  0.120
-----------------------------------------------------



CAMBER DEFINITION
3-DIGIT-REFLEX CAMBER LINE PARAMETERS
   k1 parameter          =  15.7930
   x/c of zero curvature =   0.2170
   aft/forward curvature =   0.0068
-----------------------------------------------------



 DIMENSIONS OF CAMBERED AIRFOIL, CHORD LENGTH=1
 UNCAMBERED ---- UPPER SURFACE VALUES ---    --- LOWER SURFACE VALUES ----
   X/C        XU/C       YU/C     dYU/dXU      XL/C       YL/C     dYL/dXL
 0.00450    0.00095    0.01253     2.3372    0.00805   -0.00957    -0.6526
 0.00475    0.00112    0.01291     2.2414    0.00838   -0.00979    -0.6344
 0.00500    0.00128    0.01327     2.1558    0.00872   -0.00999    -0.6175
 0.00525    0.00145    0.01363     2.0787    0.00905   -0.01020    -0.6015
 0.00550    0.00163    0.01399     2.0089    0.00937   -0.01039    -0.5865
 0.00575    0.00180    0.01433     1.9453    0.00970   -0.01058    -0.5724
 0.00600    0.00198    0.01467     1.8871    0.01002   -0.01076    -0.5590
 0.00625    0.00216    0.01501     1.8336    0.01034   -0.01094    -0.5463
 0.00650    0.00234    0.01534     1.7842    0.01066   -0.01111    -0.5342
 0.00675    0.00253    0.01566     1.7384    0.01097   -0.01128    -0.5227
 0.00700    0.00271    0.01598     1.6958    0.01129   -0.01144    -0.5118
 0.00725    0.00290    0.01630     1.6560    0.01160   -0.01160    -0.5014
 0.00750    0.00309    0.01661     1.6188    0.01191   -0.01175    -0.4914
 0.00775    0.00328    0.01691     1.5839    0.01222   -0.01190    -0.4819
 0.00800    0.00347    0.01721     1.5511    0.01253   -0.01205    -0.4728
 0.00825    0.00367    0.01751     1.5202    0.01283   -0.01219    -0.4640
 0.00850    0.00386    0.01781     1.4910    0.01314   -0.01233    -0.4556
 0.00875    0.00406    0.01810     1.4633    0.01344   -0.01247    -0.4475
 0.00900    0.00426    0.01838     1.4370    0.01374   -0.01260    -0.4397
 0.00925    0.00446    0.01867     1.4121    0.01404   -0.01273    -0.4322
 0.00950    0.00466    0.01895     1.3884    0.01434   -0.01286    -0.4250
 0.00975    0.00486    0.01923     1.3658    0.01464   -0.01299    -0.4181
 0.01000    0.00506    0.01950     1.3442    0.01494   -0.01311    -0.4114
 0.01025    0.00526    0.01977     1.3235    0.01524   -0.01323    -0.4049
 0.01050    0.00547    0.02004     1.3038    0.01553   -0.01335    -0.3986
 0.01075    0.00568    0.02031     1.2848    0.01582   -0.01347    -0.3926
 0.01100    0.00588    0.02057     1.2667    0.01612   -0.01358    -0.3867
 0.01125    0.00609    0.02083     1.2492    0.01641   -0.01369    -0.3810
 0.01150    0.00630    0.02109     1.2324    0.01670   -0.01380    -0.3755
 0.01175    0.00651    0.02135     1.2163    0.01699   -0.01391    -0.3702
 0.01200    0.00672    0.02161     1.2007    0.01728   -0.01402    -0.3650
 0.01225    0.00693    0.02186     1.1857    0.01757   -0.01412    -0.3600
 0.01250    0.00714    0.02211     1.1712    0.01786   -0.01422    -0.3551
 0.01500    0.00931    0.02451     1.0493    0.02069   -0.01517    -0.3131
 0.01750    0.01154    0.02674     0.9570    0.02346   -0.01599    -0.2804
 0.02000    0.01383    0.02884     0.8837    0.02617   -0.01671    -0.2543
 0.02250    0.01616    0.03083     0.8234    0.02884   -0.01736    -0.2331
 0.02500    0.01852    0.03271     0.7724    0.03148   -0.01795    -0.2155
 0.02750    0.02092    0.03451     0.7282    0.03408   -0.01849    -0.2007
 0.03000    0.02335    0.03623     0.6895    0.03665   -0.01899    -0.1882
 0.03250    0.02581    0.03788     0.6550    0.03919   -0.01946    -0.1775
 0.03500    0.02829    0.03947     0.6238    0.04171   -0.01989    -0.1684
 0.03750    0.03079    0.04099     0.5955    0.04421   -0.02030    -0.1605
 0.04000    0.03331    0.04246     0.5695    0.04669   -0.02069    -0.1537
 0.04250    0.03584    0.04387     0.5455    0.04916   -0.02106    -0.1477
 0.04500    0.03840    0.04523     0.5231    0.05160   -0.02142    -0.1426
 0.04750    0.04096    0.04655     0.5022    0.05404   -0.02176    -0.1381
 0.05000    0.04354    0.04782     0.4826    0.05646   -0.02209    -0.1341
 0.05250    0.04613    0.04905     0.4641    0.05887   -0.02241    -0.1307
 0.05500    0.04873    0.05023     0.4467    0.06127   -0.02272    -0.1277
 0.05750    0.05135    0.05138     0.4301    0.06365   -0.02302    -0.1250
 0.06000    0.05397    0.05248     0.4143    0.06603   -0.02332    -0.1228
 0.06250    0.05660    0.05355     0.3992    0.06840   -0.02360    -0.1208
 0.06500    0.05923    0.05458     0.3848    0.07077   -0.02389    -0.1190
 0.06750    0.06188    0.05558     0.3709    0.07312   -0.02417    -0.1175
 0.07000    0.06453    0.05655     0.3577    0.07547   -0.02444    -0.1162
 0.07250    0.06718    0.05748     0.3449    0.07782   -0.02471    -0.1151
 0.07500    0.06984    0.05838     0.3327    0.08016   -0.02498    -0.1141
 0.07750    0.07251    0.05925     0.3208    0.08249   -0.02525    -0.1133
 0.08000    0.07517    0.06009     0.3094    0.08483   -0.02551    -0.1126
 0.08250    0.07785    0.06090     0.2984    0.08715   -0.02577    -0.1120
 0.08500    0.08052    0.06169     0.2877    0.08948   -0.02603    -0.1115
 0.08750    0.08320    0.06244     0.2774    0.09180   -0.02629    -0.1111
 0.09000    0.08588    0.06317     0.2674    0.09412   -0.02655    -0.1108
 0.09250    0.08856    0.06388     0.2576    0.09644   -0.02680    -0.1105
 0.09500    0.09124    0.06456     0.2482    0.09876   -0.02706    -0.1103
 0.09750    0.09392    0.06521     0.2391    0.10108   -0.02731    -0.1101
 0.10000    0.09661    0.06584     0.2302    0.10339   -0.02757    -0.1100
 0.11000    0.10734    0.06813     0.1972    0.11266   -0.02859    -0.1097
 0.12000    0.11806    0.07008     0.1677    0.12194   -0.02960    -0.1096
 0.13000    0.12876    0.07173     0.1412    0.13124   -0.03062    -0.1094
 0.14000    0.13940    0.07311     0.1175    0.14060   -0.03164    -0.1089
 0.15000    0.15000    0.07424     0.0963    0.15000   -0.03266    -0.1079
 0.16000    0.16053    0.07515     0.0775    0.15947   -0.03368    -0.1063
 0.17000    0.17100    0.07587     0.0609    0.16900   -0.03468    -0.1040
 0.18000    0.18138    0.07643     0.0465    0.17862   -0.03567    -0.1008
 0.19000    0.19168    0.07684     0.0340    0.18832   -0.03663    -0.0969
 0.20000    0.20190    0.07714     0.0236    0.19810   -0.03755    -0.0919
 0.21000    0.21203    0.07733     0.0150    0.20797   -0.03843    -0.0860
 0.22000    0.22207    0.07745     0.0082    0.21793   -0.03925    -0.0792
 0.23000    0.23208    0.07750     0.0017    0.22792   -0.04001    -0.0727
 0.24000    0.24209    0.07748    -0.0044    0.23791   -0.04071    -0.0665
 0.25000    0.25210    0.07741    -0.0102    0.24790   -0.04134    -0.0607
 0.26000    0.26211    0.07728    -0.0157    0.25789   -0.04192    -0.0551
 0.27000    0.27211    0.07710    -0.0209    0.26789   -0.04244    -0.0497
 0.28000    0.28211    0.07686    -0.0259    0.27789   -0.04291    -0.0446
 0.29000    0.29211    0.07658    -0.0306    0.28789   -0.04334    -0.0397
 0.30000    0.30210    0.07625    -0.0352    0.29790   -0.04371    -0.0350
 0.31000    0.31210    0.07588    -0.0395    0.30790   -0.04404    -0.0305
 0.32000    0.32209    0.07546    -0.0436    0.31791   -0.04432    -0.0261
 0.33000    0.33208    0.07501    -0.0476    0.32792   -0.04456    -0.0220
 0.34000    0.34207    0.07451    -0.0514    0.33793   -0.04476    -0.0179
 0.35000    0.35205    0.07398    -0.0550    0.34795   -0.04492    -0.0141
 0.36000    0.36203    0.07341    -0.0585    0.35796   -0.04504    -0.0103
 0.37000    0.37202    0.07281    -0.0618    0.36798   -0.04513    -0.0067
 0.38000    0.38200    0.07218    -0.0650    0.37800   -0.04518    -0.0032
 0.39000    0.39198    0.07152    -0.0681    0.38802   -0.04519     0.0002
 0.40000    0.40195    0.07082    -0.0710    0.39805   -0.04517     0.0035
 0.41000    0.41193    0.07010    -0.0738    0.40807   -0.04512     0.0067
 0.42000    0.42190    0.06935    -0.0765    0.41810   -0.04504     0.0098
 0.43000    0.43187    0.06857    -0.0791    0.42813   -0.04492     0.0128
 0.44000    0.44185    0.06777    -0.0816    0.43815   -0.04478     0.0157
 0.45000    0.45182    0.06695    -0.0840    0.44818   -0.04461     0.0186
 0.46000    0.46178    0.06610    -0.0863    0.45822   -0.04441     0.0213
 0.47000    0.47175    0.06523    -0.0885    0.46825   -0.04418     0.0240
 0.48000    0.48172    0.06433    -0.0906    0.47828   -0.04393     0.0267
 0.49000    0.49168    0.06342    -0.0926    0.48832   -0.04365     0.0292
 0.50000    0.50165    0.06249    -0.0945    0.49835   -0.04334     0.0317
 0.51000    0.51161    0.06154    -0.0964    0.50839   -0.04301     0.0342
 0.52000    0.52158    0.06057    -0.0982    0.51842   -0.04265     0.0366
 0.53000    0.53154    0.05958    -0.0999    0.52846   -0.04227     0.0389
 0.54000    0.54150    0.05858    -0.1015    0.53850   -0.04187     0.0412
 0.55000    0.55146    0.05756    -0.1031    0.54854   -0.04145     0.0435
 0.56000    0.56142    0.05652    -0.1046    0.55858   -0.04100     0.0457
 0.57000    0.57138    0.05547    -0.1061    0.56862   -0.04053     0.0479
 0.58000    0.58134    0.05441    -0.1075    0.57866   -0.04004     0.0500
 0.59000    0.59130    0.05333    -0.1088    0.58870   -0.03952     0.0522
 0.60000    0.60126    0.05224    -0.1101    0.59874   -0.03899     0.0542
 0.61000    0.61122    0.05114    -0.1114    0.60878   -0.03843     0.0563
 0.62000    0.62118    0.05003    -0.1126    0.61882   -0.03786     0.0583
 0.63000    0.63113    0.04890    -0.1137    0.62887   -0.03726     0.0603
 0.64000    0.64109    0.04776    -0.1148    0.63891   -0.03665     0.0623
 0.65000    0.65105    0.04661    -0.1159    0.64895   -0.03601     0.0643
 0.66000    0.66101    0.04545    -0.1169    0.65899   -0.03536     0.0662
 0.67000    0.67097    0.04428    -0.1179    0.66903   -0.03468     0.0682
 0.68000    0.68092    0.04310    -0.1189    0.67907   -0.03399     0.0701
 0.69000    0.69088    0.04192    -0.1198    0.68912   -0.03327     0.0720
 0.70000    0.70084    0.04072    -0.1207    0.69916   -0.03254     0.0739
 0.71000    0.71080    0.03951    -0.1216    0.70920   -0.03179     0.0758
 0.72000    0.72076    0.03830    -0.1224    0.71924   -0.03102     0.0777
 0.73000    0.73072    0.03707    -0.1232    0.72928   -0.03023     0.0796
 0.74000    0.74068    0.03584    -0.1240    0.73932   -0.02942     0.0816
 0.75000    0.75064    0.03460    -0.1248    0.74936   -0.02859     0.0835
 0.76000    0.76060    0.03336    -0.1256    0.75940   -0.02774     0.0854
 0.77000    0.77056    0.03210    -0.1263    0.76944   -0.02688     0.0873
 0.78000    0.78053    0.03084    -0.1270    0.77947   -0.02599     0.0892
 0.79000    0.79049    0.02957    -0.1277    0.78951   -0.02509     0.0912
 0.80000    0.80045    0.02829    -0.1285    0.79955   -0.02416     0.0931
 0.81000    0.81042    0.02701    -0.1292    0.80958   -0.02322     0.0951
 0.82000    0.82038    0.02572    -0.1298    0.81962   -0.02225     0.0971
 0.83000    0.83035    0.02442    -0.1305    0.82965   -0.02127     0.0991
 0.84000    0.84032    0.02312    -0.1312    0.83968   -0.02026     0.1011
 0.85000    0.85029    0.02181    -0.1319    0.84971   -0.01924     0.1031
 0.86000    0.86026    0.02049    -0.1326    0.85974   -0.01820     0.1052
 0.87000    0.87023    0.01916    -0.1333    0.86977   -0.01713     0.1073
 0.88000    0.88020    0.01783    -0.1339    0.87980   -0.01604     0.1094
 0.89000    0.89018    0.01649    -0.1346    0.88982   -0.01494     0.1115
 0.90000    0.90015    0.01514    -0.1353    0.89985   -0.01381     0.1137
 0.91000    0.91013    0.01379    -0.1360    0.90987   -0.01266     0.1159
 0.92000    0.92011    0.01243    -0.1368    0.91989   -0.01148     0.1182
 0.93000    0.93009    0.01106    -0.1375    0.92991   -0.01029     0.1205
 0.94000    0.94007    0.00969    -0.1382    0.93993   -0.00907     0.1228
 0.95000    0.95005    0.00830    -0.1390    0.94995   -0.00783     0.1251
 0.96000    0.96004    0.00691    -0.1398    0.95996   -0.00656     0.1275
 0.97000    0.97003    0.00551    -0.1405    0.96997   -0.00528     0.1300
 0.98000    0.98002    0.00410    -0.1414    0.97998   -0.00396     0.1325
 0.99000    0.99001    0.00269    -0.1422    0.98999   -0.00262     0.1350
 1.00000    1.00000    0.00126    -0.1431    1.00000   -0.00126     0.1376

          NACA 23112                                                  
-----------------------------------------------------



