NACA6 - A PROGRAM TO COMPUTE NACA 6-SERIES AND 6A-SERIES AIRFOIL SECTIONS

SUMMARY OF INPUT DATA AND DEFAULTS

 &INPUT6 A=1.00000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,CHD=1.00000,CLI=0.200000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
 CMBNMR=1.00000,
 NAME=
 NACA 63-206                                                                     ,
 CAMBER=63  ,PROFILE=63 ,TOC=0.600000E-01 &END
-----------------------------------------------------



CAMBER DEFINITION
      Standard 6-series camber line
6-SERIES CAMBER LINE PARAMETERS
  #    CLI    A
  1  0.20000  1.00000
-----------------------------------------------------



ITERATION TO ACHIEVE SPECIFIED THICKNESS
 RAT( 1) =    1.00000
 RAT( 2) =    0.50147
 RAT( 3) =    0.98937
 RAT( 4) =    0.99990


 PEAK IS AT X/C =   0.355898
 MAXIMUM Y/C =   0.030000
 SLOPE CHANGES SIGN AT X/C, Y/C =   0.354903  0.030000
 X/C FIT OF ELLIPSE =   0.005747
 Y/C FIT OF ELLIPSE =   0.005382
 SLOPE FIT OF ELLIPSE =   0.440157
 RADIUS AT ORIGIN OF ELLIPSE THRU XT(11)/C, YT(11)/C =   0.002545
 RATIO OF T/C INPUT TO T/C COMPUTED =   0.999999
 CUMULATIVE SCALING OF EPS, PSI =   0.496088
 NUMBER OF ITERATIONS =          4
-----------------------------------------------------



 DIMENSIONS OF CAMBERED AIRFOIL, CHORD LENGTH=1
 UNCAMBERED ---- UPPER SURFACE VALUES ---    --- LOWER SURFACE VALUES ----
   X/C        XU/C       YU/C     dYU/dXU      XL/C       YL/C     dYL/dXL
 0.00550    0.00507    0.00580     0.5473    0.00593   -0.00471    -0.3612
 0.00575    0.00531    0.00593     0.5337    0.00619   -0.00480    -0.3511
 0.00600    0.00555    0.00606     0.5215    0.00645   -0.00489    -0.3413
 0.00625    0.00580    0.00618     0.5100    0.00670   -0.00498    -0.3322
 0.00650    0.00605    0.00631     0.4992    0.00695   -0.00506    -0.3237
 0.00675    0.00629    0.00643     0.4892    0.00721   -0.00514    -0.3158
 0.00700    0.00654    0.00655     0.4800    0.00746   -0.00522    -0.3085
 0.00725    0.00678    0.00666     0.4713    0.00772   -0.00530    -0.3016
 0.00750    0.00703    0.00678     0.4630    0.00797   -0.00537    -0.2951
 0.00775    0.00727    0.00689     0.4550    0.00823   -0.00545    -0.2888
 0.00800    0.00752    0.00700     0.4475    0.00848   -0.00552    -0.2829
 0.00825    0.00777    0.00711     0.4404    0.00873   -0.00559    -0.2772
 0.00850    0.00801    0.00722     0.4336    0.00899   -0.00566    -0.2719
 0.00875    0.00826    0.00733     0.4270    0.00924   -0.00573    -0.2667
 0.00900    0.00851    0.00743     0.4208    0.00949   -0.00580    -0.2618
 0.00925    0.00875    0.00753     0.4148    0.00975   -0.00586    -0.2571
 0.00950    0.00900    0.00764     0.4090    0.01000   -0.00593    -0.2525
 0.00975    0.00925    0.00774     0.4035    0.01025   -0.00599    -0.2482
 0.01000    0.00949    0.00783     0.3982    0.01051   -0.00605    -0.2441
 0.01025    0.00974    0.00793     0.3931    0.01076   -0.00611    -0.2400
 0.01050    0.00999    0.00803     0.3881    0.01101   -0.00617    -0.2361
 0.01075    0.01023    0.00812     0.3833    0.01127   -0.00623    -0.2323
 0.01100    0.01048    0.00822     0.3786    0.01152   -0.00629    -0.2287
 0.01125    0.01073    0.00831     0.3741    0.01177   -0.00635    -0.2251
 0.01150    0.01098    0.00840     0.3697    0.01202   -0.00640    -0.2217
 0.01175    0.01122    0.00849     0.3655    0.01228   -0.00646    -0.2184
 0.01200    0.01147    0.00858     0.3615    0.01253   -0.00652    -0.2153
 0.01225    0.01172    0.00867     0.3576    0.01278   -0.00657    -0.2123
 0.01250    0.01197    0.00876     0.3539    0.01303   -0.00662    -0.2094
 0.01500    0.01444    0.00960     0.3228    0.01556   -0.00712    -0.1856
 0.01750    0.01693    0.01037     0.2991    0.01807   -0.00756    -0.1678
 0.02000    0.01941    0.01109     0.2806    0.02059   -0.00797    -0.1542
 0.02250    0.02190    0.01177     0.2658    0.02310   -0.00834    -0.1437
 0.02500    0.02438    0.01241     0.2540    0.02562   -0.00869    -0.1356
 0.02750    0.02687    0.01303     0.2435    0.02813   -0.00902    -0.1286
 0.03000    0.02936    0.01363     0.2347    0.03064   -0.00934    -0.1227
 0.03250    0.03186    0.01420     0.2269    0.03314   -0.00964    -0.1178
 0.03500    0.03435    0.01476     0.2193    0.03565   -0.00993    -0.1128
 0.03750    0.03684    0.01530     0.2128    0.03816   -0.01021    -0.1086
 0.04000    0.03934    0.01582     0.2069    0.04066   -0.01047    -0.1050
 0.04250    0.04183    0.01633     0.2012    0.04317   -0.01073    -0.1013
 0.04500    0.04432    0.01682     0.1955    0.04568   -0.01098    -0.0976
 0.04750    0.04682    0.01730     0.1901    0.04818   -0.01122    -0.0942
 0.05000    0.04932    0.01777     0.1855    0.05068   -0.01145    -0.0913
 0.05250    0.05181    0.01823     0.1809    0.05319   -0.01168    -0.0884
 0.05500    0.05431    0.01868     0.1763    0.05569   -0.01190    -0.0854
 0.05750    0.05681    0.01911     0.1720    0.05819   -0.01211    -0.0827
 0.06000    0.05930    0.01954     0.1680    0.06070   -0.01231    -0.0802
 0.06250    0.06180    0.01995     0.1642    0.06320   -0.01251    -0.0778
 0.06500    0.06430    0.02036     0.1606    0.06570   -0.01270    -0.0756
 0.06750    0.06680    0.02075     0.1572    0.06820   -0.01289    -0.0734
 0.07000    0.06930    0.02114     0.1539    0.07070   -0.01307    -0.0715
 0.07250    0.07179    0.02152     0.1508    0.07321   -0.01324    -0.0696
 0.07500    0.07429    0.02189     0.1478    0.07571   -0.01342    -0.0678
 0.07750    0.07679    0.02226     0.1450    0.07821   -0.01358    -0.0661
 0.08000    0.07929    0.02262     0.1422    0.08071   -0.01375    -0.0644
 0.08250    0.08179    0.02297     0.1396    0.08321   -0.01391    -0.0630
 0.08500    0.08429    0.02332     0.1374    0.08571   -0.01406    -0.0618
 0.08750    0.08679    0.02366     0.1349    0.08821   -0.01421    -0.0603
 0.09000    0.08929    0.02399     0.1323    0.09071   -0.01436    -0.0587
 0.09250    0.09179    0.02432     0.1299    0.09321   -0.01451    -0.0573
 0.09500    0.09430    0.02464     0.1278    0.09570   -0.01465    -0.0561
 0.09750    0.09680    0.02496     0.1260    0.09820   -0.01479    -0.0552
 0.10000    0.09930    0.02527     0.1240    0.10070   -0.01493    -0.0542
 0.11000    0.10930    0.02647     0.1160    0.11070   -0.01544    -0.0495
 0.12000    0.11931    0.02760     0.1091    0.12069   -0.01592    -0.0458
 0.13000    0.12932    0.02866     0.1026    0.13068   -0.01636    -0.0423
 0.14000    0.13933    0.02965     0.0968    0.14067   -0.01676    -0.0391
 0.15000    0.14934    0.03060     0.0911    0.15066   -0.01714    -0.0360
 0.16000    0.15935    0.03148     0.0860    0.16065   -0.01749    -0.0333
 0.17000    0.16937    0.03232     0.0810    0.17063   -0.01781    -0.0307
 0.18000    0.17938    0.03310     0.0760    0.18062   -0.01810    -0.0279
 0.19000    0.18940    0.03384     0.0715    0.19060   -0.01836    -0.0255
 0.20000    0.19941    0.03454     0.0670    0.20059   -0.01861    -0.0230
 0.21000    0.20943    0.03518     0.0628    0.21057   -0.01882    -0.0208
 0.22000    0.21945    0.03579     0.0585    0.22055   -0.01902    -0.0184
 0.23000    0.22947    0.03636     0.0546    0.23053   -0.01919    -0.0162
 0.24000    0.23948    0.03689     0.0508    0.24052   -0.01935    -0.0142
 0.25000    0.24950    0.03738     0.0469    0.25050   -0.01948    -0.0120
 0.26000    0.25952    0.03783     0.0434    0.26048   -0.01959    -0.0102
 0.27000    0.26954    0.03825     0.0399    0.27046   -0.01968    -0.0083
 0.28000    0.27956    0.03863     0.0364    0.28044   -0.01975    -0.0064
 0.29000    0.28958    0.03897     0.0327    0.29042   -0.01981    -0.0043
 0.30000    0.29960    0.03928     0.0291    0.30040   -0.01984    -0.0022
 0.31000    0.30962    0.03956     0.0256    0.31038   -0.01985    -0.0001
 0.32000    0.31964    0.03980     0.0222    0.32036   -0.01984     0.0018
 0.33000    0.32966    0.04000     0.0185    0.33034   -0.01981     0.0041
 0.34000    0.33968    0.04017     0.0149    0.34032   -0.01976     0.0062
 0.35000    0.34970    0.04030     0.0114    0.35030   -0.01969     0.0083
 0.36000    0.35973    0.04040     0.0078    0.36027   -0.01960     0.0106
 0.37000    0.36975    0.04046     0.0044    0.37025   -0.01948     0.0125
 0.38000    0.37977    0.04048     0.0007    0.38023   -0.01934     0.0149
 0.39000    0.38979    0.04047    -0.0026    0.39021   -0.01919     0.0169
 0.40000    0.39981    0.04043    -0.0058    0.40019   -0.01901     0.0188
 0.41000    0.40983    0.04036    -0.0093    0.41017   -0.01881     0.0209
 0.42000    0.41985    0.04024    -0.0126    0.42015   -0.01859     0.0230
 0.43000    0.42987    0.04010    -0.0157    0.43013   -0.01835     0.0248
 0.44000    0.43989    0.03993    -0.0189    0.44011   -0.01810     0.0266
 0.45000    0.44991    0.03972    -0.0221    0.45009   -0.01782     0.0286
 0.46000    0.45993    0.03949    -0.0250    0.46007   -0.01753     0.0303
 0.47000    0.46995    0.03922    -0.0279    0.47005   -0.01722     0.0318
 0.48000    0.47996    0.03893    -0.0308    0.48004   -0.01689     0.0334
 0.49000    0.48998    0.03861    -0.0335    0.49002   -0.01655     0.0349
 0.50000    0.50000    0.03826    -0.0363    0.50000   -0.01619     0.0364
 0.51000    0.51002    0.03788    -0.0390    0.50998   -0.01582     0.0379
 0.52000    0.52003    0.03748    -0.0414    0.51997   -0.01544     0.0389
 0.53000    0.53005    0.03705    -0.0441    0.52995   -0.01504     0.0404
 0.54000    0.54007    0.03660    -0.0465    0.53993   -0.01463     0.0415
 0.55000    0.55008    0.03612    -0.0487    0.54992   -0.01422     0.0424
 0.56000    0.56009    0.03562    -0.0511    0.55990   -0.01379     0.0436
 0.57000    0.57011    0.03510    -0.0534    0.56989   -0.01335     0.0445
 0.58000    0.58012    0.03455    -0.0556    0.57988   -0.01290     0.0454
 0.59000    0.59013    0.03399    -0.0576    0.58987   -0.01244     0.0461
 0.60000    0.60015    0.03340    -0.0598    0.59985   -0.01198     0.0471
 0.61000    0.61016    0.03279    -0.0618    0.60984   -0.01150     0.0477
 0.62000    0.62017    0.03216    -0.0638    0.61983   -0.01102     0.0483
 0.63000    0.63018    0.03151    -0.0659    0.62982   -0.01053     0.0491
 0.64000    0.64019    0.03084    -0.0677    0.63981   -0.01004     0.0495
 0.65000    0.65020    0.03015    -0.0696    0.64980   -0.00955     0.0500
 0.66000    0.66020    0.02945    -0.0714    0.65980   -0.00904     0.0504
 0.67000    0.67021    0.02872    -0.0732    0.66979   -0.00854     0.0508
 0.68000    0.68022    0.02798    -0.0748    0.67978   -0.00803     0.0509
 0.69000    0.69022    0.02723    -0.0764    0.68978   -0.00752     0.0510
 0.70000    0.70023    0.02646    -0.0779    0.69977   -0.00701     0.0510
 0.71000    0.71023    0.02567    -0.0794    0.70977   -0.00650     0.0509
 0.72000    0.72023    0.02487    -0.0807    0.71977   -0.00599     0.0507
 0.73000    0.73023    0.02405    -0.0821    0.72977   -0.00549     0.0504
 0.74000    0.74023    0.02323    -0.0834    0.73976   -0.00498     0.0501
 0.75000    0.75023    0.02239    -0.0845    0.74976   -0.00449     0.0495
 0.76000    0.76023    0.02154    -0.0856    0.75977   -0.00399     0.0489
 0.77000    0.77023    0.02068    -0.0865    0.76977   -0.00351     0.0480
 0.78000    0.78023    0.01981    -0.0874    0.77977   -0.00303     0.0471
 0.79000    0.79023    0.01893    -0.0883    0.78977   -0.00257     0.0460
 0.80000    0.80022    0.01804    -0.0890    0.79978   -0.00211     0.0448
 0.81000    0.81022    0.01715    -0.0897    0.80978   -0.00167     0.0434
 0.82000    0.82021    0.01625    -0.0901    0.81979   -0.00125     0.0418
 0.83000    0.83020    0.01535    -0.0904    0.82980   -0.00084     0.0398
 0.84000    0.84020    0.01444    -0.0908    0.83980   -0.00045     0.0379
 0.85000    0.85019    0.01354    -0.0909    0.84981   -0.00008     0.0356
 0.86000    0.86018    0.01263    -0.0911    0.85982    0.00026     0.0332
 0.87000    0.87017    0.01172    -0.0910    0.86983    0.00058     0.0303
 0.88000    0.88016    0.01081    -0.0910    0.87984    0.00087     0.0274
 0.89000    0.89015    0.00990    -0.0908    0.88985    0.00113     0.0241
 0.90000    0.90013    0.00900    -0.0905    0.89987    0.00135     0.0204
 0.91000    0.91012    0.00809    -0.0902    0.90988    0.00154     0.0164
 0.92000    0.92011    0.00719    -0.0898    0.91989    0.00168     0.0120
 0.93000    0.93009    0.00630    -0.0892    0.92991    0.00177     0.0068
 0.94000    0.94008    0.00541    -0.0885    0.93992    0.00181     0.0008
 0.95000    0.95006    0.00453    -0.0879    0.94994    0.00179    -0.0059
 0.96000    0.96005    0.00366    -0.0874    0.95995    0.00169    -0.0138
 0.97000    0.97003    0.00278    -0.0875    0.96996    0.00150    -0.0236
 0.98000    0.98002    0.00191    -0.0876    0.97998    0.00121    -0.0350
 0.99000    0.99001    0.00101    -0.0936    0.98999    0.00077    -0.0573
 1.00000    1.00000    0.00000    -0.1112    1.00000    0.00000    -0.0990
-----------------------------------------------------



